cp: '/bio/rsat/public_html/tmp/ledpred_rsat_8175a2/insect_570.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_8175a2/insect_570.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074620_UKfRfB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074623_mbaxJE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074623_AuBNL9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074623_b641cX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074626_nONyWr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074628_xwzsk6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074630_bq3L1D.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074630_CvKBL1.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074629_DZa9QY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074632_P5YLIo.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074633_vuBgnY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074634_mQhl56.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074634_rAFZK5.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074634_BaN8xk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074636_fVKSH9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074637_gaMB3U.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074637_mvgDDc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074638_x0u0pj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074639_lcKHxH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074640_FsSltT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074640_Ay8lqh.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074642_difKns.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074644_wewM08.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074644_FpRacl.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074642_vPfxfR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074647_UXPo13.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074648_zUCe0H.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074649_RsrUyC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074650_tWh0Hc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074651_1drT3z.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074651_90S5QO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074652_zP1EtB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074653_sofLG3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074653_lT3PVH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074655_y7Yjpq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074657_LlWOku.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074657_oAc8kp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074700_Lm6J9W.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074701_96zTyr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074701_f5A78y.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074703_eQMlew.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074704_8LiH3X.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074706_1sixHy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074704_VVvc4n.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074708_VCBkbJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074707_xlQffP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074709_QmJvyT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074710_AiNKJ6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074711_D8UYCU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074711_MtAsa6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074713_UCTYgs.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074714_v2fjgS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074717_ONaIv5.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074716_tY2jMo.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074718_IBeLwb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074719_ojxrge.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074720_yNv82R.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074722_pbw6fF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074723_IltvMp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074723_DwQrdZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074725_d2GzYw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074726_CCzUVZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074727_50FwCN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074728_Vm00pJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074729_pSNvHX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074732_FjQUix.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074732_YNPXt6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074734_TYyLjy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074736_QMhI3u.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074732_PXZvpD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074737_Paxjng.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074741_FGV4ye.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074740_uG1H4i.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074740_Fw8JAn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074745_bq9mGk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074745_NBwYko.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074748_sU7oPw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074746_jVxQHx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074749_kJ3zJQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074751_Fu9IAg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074752_CIy6ZX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074753_KlxHZs.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074755_LfHeXg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074754_j8ZXNr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074756_mBcnj7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074758_YFwrbA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074758_2n5APJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074800_tlZtW0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074800_LJyjbw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074801_erel5v.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074803_ggAOA3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074803_ldV6QA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074804_5XVEpt.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074805_NGJNMN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074805_AH34ID.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074807_0dorpE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074808_hWoeDp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074809_eVhJZr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074811_oBKFdJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074812_ARJbt0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074813_VpiBrA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074812_JEcQue.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074815_3n0Caj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074815_cUIfjb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074817_uKOX4x.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074817_lXbfOG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074819_wr81Ti.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074820_d2hfGx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074820_qBYOey.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074822_5vuzlC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074824_2i9tWF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074822_jDFBDx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074826_lBETV9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074826_lpIFYH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074828_tq6Ken.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074829_BWWXnb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074831_mVr01r.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074833_awhjlV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074834_FeJ92b.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074838_u5d9x7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074835_XvM7Wk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074840_jJY7Fb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074838_zm5Jwa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074842_py74Or.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074843_GOwvlU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074845_FoWxpj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074846_EHSBOz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074848_T3CNvH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074848_aVlUuB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074844_adqQgE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074851_HHAy3J.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074853_LhbAdo.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074852_S2oLqg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074856_mLAMwL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074853_lglmA9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074859_zfXuCX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074900_LTnvxi.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074900_YVtPU2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074903_xn5b0f.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074905_AH1heu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074904_Tgr2nC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074907_t1Nv73.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074907_LiJVsG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074908_BDw9UJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074911_1C0vd2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074913_22OMya.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074914_2eQbTt.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074916_rv7ByV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074913_DBl8Dn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074918_39prd0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074919_9SG3xh.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074920_sZ0QRx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074921_ch04mN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074921_idyDGC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074924_GpjOUI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074925_Il4PeB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074926_MfTCpy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074926_nGOy5b.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074928_2HklwN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074929_AKVgq8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074930_qAZivm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074931_N4y2ka.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074932_2elZ1c.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074932_Xt9u9t.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074934_kMAiaV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074935_Ev8SeZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074937_49sCYU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.074936_5xahgo.tab is used
cat: write error: Broken pipe
Loading required package: data.table
Loading required package: seqinr
Loading required package: ade4
Loading required package: reshape2

Attaching package: 'reshape2'

The following objects are masked from 'package:data.table':

    dcast, melt

